user_id,order,item_id
13531,3,35
13532,1,4
13532,2,57
13532,3,56
13533,1,57
13533,2,1
13533,3,14
13534,1,7
13534,2,35
13534,3,81
13535,1,3
13535,2,56
13535,3,33
13536,1,49
13536,2,56
13536,3,26
13537,1,26
13537,2,21
13537,3,31
13538,1,32
13538,2,56
13538,3,33
13539,1,19
13539,2,31
13539,3,63
13540,1,4
13540,2,57
13540,3,56
13541,1,3
13541,2,7
13541,3,35
13542,1,19
13542,2,49
13542,3,35
13543,1,49
13543,2,21
13543,3,31
13544,1,19
13544,2,3
13544,3,57
13545,1,19
13545,2,3
13545,3,4
13546,1,81
13546,2,26
13546,3,21
13547,1,49
13547,2,26
13547,3,21
13548,1,57
13548,2,7
13548,3,26
13549,1,32
13549,2,81
13549,3,21
13550,1,19
13550,2,3
13550,3,57
13551,1,19
13551,2,3
13551,3,49
13552,1,57
13552,2,26
13552,3,21
13553,1,49
13553,2,14
13553,3,5
13554,1,4
13554,2,57
13554,3,17
13555,1,7
13555,2,35
13555,3,56
13556,1,19
13556,2,57
13556,3,7
13557,1,19
13557,2,35
13557,3,21
13558,1,3
13558,2,49
13558,3,32
13559,1,4
13559,2,26
13559,3,21
13560,1,35
13560,2,46
13560,3,8
13561,1,19
13561,2,4
13561,3,26
13562,1,57
13562,2,7
13562,3,35
13563,1,3
13563,2,4
13563,3,57
13564,1,4
13564,2,49
13564,3,35
13565,1,19
13565,2,49
13565,3,33
13566,1,4
13566,2,57
13566,3,81
13567,1,19
13567,2,35
13567,3,120
13568,1,3
13568,2,49
13568,3,32
13569,1,19
13569,2,57
13569,3,35
13570,1,49
13570,2,7
13570,3,81
13571,1,4
13571,2,7
13571,3,33
13572,1,3
13572,2,32
13572,3,35
13573,1,57
13573,2,35
13573,3,56
13574,1,35
13574,2,120
13574,3,24
13575,1,4
13575,2,57
13575,3,49
13576,1,4
13576,2,49
13576,3,32
13577,1,57
13577,2,49
13577,3,26
13578,1,32
13578,2,31
13578,3,24
13579,1,19
13579,2,3
13579,3,81
13580,1,3
13580,2,35
13580,3,56
13581,1,57
13581,2,49
13581,3,56
13582,1,31
13582,2,17
13582,3,63
13583,1,49
13583,2,8
13583,3,34
13584,1,3
13584,2,49
13584,3,120
13585,1,3
13585,2,7
13585,3,81
13586,1,19
13586,2,32
13586,3,35
13587,1,57
13587,2,32
13587,3,81
13588,1,4
13588,2,49
13588,3,32
13589,1,7
13589,2,35
13589,3,26
13590,1,19
13590,2,3
13590,3,4
13591,1,57
13591,2,49
13591,3,32
13592,1,57
13592,2,32
13592,3,81
13593,1,57
13593,2,33
13593,3,120
13594,1,19
13594,2,57
13594,3,35
13595,1,3
13595,2,7
13595,3,26
13596,1,81
13596,2,56
13596,3,31
13597,1,19
13597,2,3
13597,3,4
13598,1,32
13598,2,7
13598,3,81
13599,1,4
13599,2,57
13599,3,32
13600,1,4
13600,2,56
13600,3,24
13601,1,4
13601,2,49
13601,3,81
13602,1,32
13602,2,35
13602,3,56
13603,1,57
13603,2,7
13603,3,81
13604,1,31
13604,2,24
13604,3,63
13605,1,4
13605,2,49
13605,3,32
13606,1,49
13606,2,21
13606,3,42
13607,1,57
13607,2,49
13607,3,31
13608,1,3
13608,2,4
13608,3,57
13609,1,3
13609,2,57
13609,3,7
13610,1,19
13610,2,4
13610,3,57
13611,1,3
13611,2,57
13611,3,49
13612,1,57
13612,2,120
13612,3,24
13613,1,32
13613,2,81
13613,3,26
13614,1,19
13614,2,35
13614,3,33
13615,1,19
13615,2,3
13615,3,4
13616,1,19
13616,2,4
13616,3,49
13617,1,4
13617,2,57
13617,3,49
13618,1,19
13618,2,7
13618,3,21
13619,1,33
13619,2,120
13619,3,31
13620,1,32
13620,2,81
13620,3,31
13621,1,4
13621,2,49
13621,3,33
13622,1,57
13622,2,56
13622,3,33
13623,1,4
13623,2,49
13623,3,32
13624,1,4
13624,2,32
13624,3,26
13625,1,49
13625,2,35
13625,3,21
13626,1,19
13626,2,3
13626,3,57
13627,1,19
13627,2,57
13627,3,7
13628,1,3
13628,2,57
13628,3,32
13629,1,3
13629,2,7
13629,3,56
13630,1,19
13630,2,4
13630,3,57
13631,1,3
13631,2,49
13631,3,7
13632,1,49
13632,2,7
13632,3,31
13633,1,3
13633,2,4
13633,3,81
13634,1,3
13634,2,32
13634,3,21
13635,1,35
13635,2,21
13635,3,42
13636,1,4
13636,2,33
13636,3,24
13637,1,4
13637,2,49
13637,3,32
13638,1,19
13638,2,49
13638,3,1
13639,1,19
13639,2,32
13639,3,56
13640,1,3
13640,2,57
13640,3,7
13641,1,21
13641,2,17
13641,3,46
13642,1,26
13642,2,120
13642,3,42
13643,1,57
13643,2,7
13643,3,81
13644,1,19
13644,2,3
13644,3,4
13645,1,56
13645,2,31
13645,3,17
13646,1,19
13646,2,49
13646,3,56
13647,1,14
13647,2,46
13647,3,5
13648,1,56
13648,2,26
13648,3,120
13649,1,57
13649,2,49
13649,3,7
13650,1,57
13650,2,56
13650,3,26
13651,1,4
13651,2,57
13651,3,35
13652,1,7
13652,2,81
13652,3,120
13653,1,4
13653,2,32
13653,3,81
13654,1,81
13654,2,1
13654,3,5
13655,1,3
13655,2,57
13655,3,35
13656,1,4
13656,2,32
13656,3,26
13657,1,32
13657,2,24
13657,3,42
13658,1,49
13658,2,32
13658,3,7
13659,1,19
13659,2,4
13659,3,32
13660,1,120
13660,2,42
13660,3,46
13661,1,3
13661,2,4
13661,3,32
13662,1,4
13662,2,57
13662,3,7
13663,1,3
13663,2,49
13663,3,35
13664,1,19
13664,2,4
13664,3,120
13665,1,3
13665,2,32
13665,3,33
13666,1,120
13666,2,42
13666,3,1
13667,1,3
13667,2,57
13667,3,33
13668,1,57
13668,2,120
13668,3,31
13669,1,3
13669,2,57
13669,3,49
13670,1,57
13670,2,7
13670,3,33
13671,1,120
13671,2,24
13671,3,1
13672,1,3
13672,2,49
13672,3,56
13673,1,19
13673,2,57
13673,3,33
13674,1,3
13674,2,21
13674,3,31
13675,1,57
13675,2,32
13675,3,7
13676,1,32
13676,2,81
13676,3,26
13677,1,57
13677,2,26
13677,3,42
13678,1,7
13678,2,33
13678,3,120
13679,1,19
13679,2,57
13679,3,32
13680,1,3
13680,2,57
13680,3,81
13681,1,32
13681,2,35
13681,3,120
13682,1,33
13682,2,31
13682,3,24
13683,1,31
13683,2,24
13683,3,1
13684,1,3
13684,2,57
13684,3,33
13685,1,3
13685,2,120
13685,3,24
13686,1,19
13686,2,4
13686,3,49
13687,1,19
13687,2,57
13687,3,31
13688,1,57
13688,2,56
13688,3,24
13689,1,4
13689,2,57
13689,3,81
13690,1,81
13690,2,21
13690,3,24
13691,1,19
13691,2,21
13691,3,24
13692,1,7
13692,2,33
13692,3,26
13693,1,32
13693,2,7
13693,3,35
13694,1,19
13694,2,3
13694,3,49
13695,1,14
13695,2,8
13695,3,5
13696,1,57
13696,2,35
13696,3,33
13697,1,32
13697,2,35
13697,3,26
13698,1,32
13698,2,56
13698,3,33
13699,1,19
13699,2,4
13699,3,57
13700,1,19
13700,2,3
13700,3,4
13701,1,4
13701,2,57
13701,3,35
13702,1,49
13702,2,33
13702,3,21
13703,1,49
13703,2,35
13703,3,56
13704,1,3
13704,2,4
13704,3,49
13705,1,19
13705,2,57
13705,3,35
13706,1,4
13706,2,49
13706,3,32
13707,1,3
13707,2,33
13707,3,31
13708,1,32
13708,2,56
13708,3,26
13709,1,35
13709,2,33
13709,3,21
13710,1,3
13710,2,57
13710,3,33
13711,1,35
13711,2,120
13711,3,1
13712,1,19
13712,2,49
13712,3,7
13713,1,3
13713,2,56
13713,3,21
13714,1,4
13714,2,57
13714,3,81
13715,1,3
13715,2,4
13715,3,57
13716,1,3
13716,2,4
13716,3,57
13717,1,57
13717,2,26
13717,3,21
13718,1,57
13718,2,32
13718,3,31
13719,1,19
13719,2,4
13719,3,57
13720,1,4
13720,2,49
13720,3,33
13721,1,57
13721,2,35
13721,3,21
13722,1,19
13722,2,3
13722,3,32
13723,1,57
13723,2,35
13723,3,21
13724,1,3
13724,2,32
13724,3,26
13725,1,4
13725,2,57
13725,3,7
13726,1,19
13726,2,7
13726,3,33
13727,1,57
13727,2,7
13727,3,35
13728,1,4
13728,2,7
13728,3,81
13729,1,49
13729,2,33
13729,3,21
13730,1,32
13730,2,33
13730,3,24
13731,1,35
13731,2,81
13731,3,21
13732,1,49
13732,2,32
13732,3,35
13733,1,19
13733,2,32
13733,3,42
13734,1,3
13734,2,33
13734,3,24
13735,1,57
13735,2,33
13735,3,24
13736,1,19
13736,2,3
13736,3,4
13737,1,19
13737,2,4
13737,3,49
13738,1,32
13738,2,35
13738,3,31
13739,1,19
13739,2,49
13739,3,42
13740,1,7
13740,2,35
13740,3,24
13741,1,57
13741,2,32
13741,3,26
13742,1,57
13742,2,33
13742,3,120
13743,1,3
13743,2,35
13743,3,120
13744,1,32
13744,2,26
13744,3,31
13745,1,33
13745,2,120
13745,3,31
13746,1,57
13746,2,49
13746,3,32
13747,1,4
13747,2,35
13747,3,81
13748,1,57
13748,2,35
13748,3,56
13749,1,3
13749,2,4
13749,3,49
13750,1,19
13750,2,57
13750,3,31
13751,1,4
13751,2,49
13751,3,21
13752,1,81
13752,2,33
13752,3,26
13753,1,3
13753,2,81
13753,3,21
13754,1,3
13754,2,81
13754,3,56
13755,1,4
13755,2,7
13755,3,35
13756,1,3
13756,2,4
13756,3,32
13757,1,57
13757,2,81
13757,3,26
13758,1,81
13758,2,26
13758,3,21
13759,1,3
13759,2,57
13759,3,26
13760,1,4
13760,2,56
13760,3,33
13761,1,32
13761,2,35
13761,3,56
13762,1,3
13762,2,57
13762,3,120
13763,1,24
13763,2,1
13763,3,8
13764,1,3
13764,2,4
13764,3,33
13765,1,35
13765,2,33
13765,3,120
13766,1,33
13766,2,26
13766,3,21
13767,1,32
13767,2,81
13767,3,26
13768,1,4
13768,2,33
13768,3,26
13769,1,49
13769,2,32
13769,3,35
13770,1,3
13770,2,57
13770,3,31
13771,1,49
13771,2,81
13771,3,31
13772,1,19
13772,2,4
13772,3,57
13773,1,19
13773,2,57
13773,3,32
13774,1,3
13774,2,4
13774,3,49
13775,1,35
13775,2,81
13775,3,120
13776,1,56
13776,2,31
13776,3,24
13777,1,4
13777,2,56
13777,3,21
13778,1,57
13778,2,35
13778,3,81
13779,1,19
13779,2,4
13779,3,26
13780,1,26
13780,2,21
13780,3,120
13781,1,19
13781,2,4
13781,3,32
13782,1,3
13782,2,31
13782,3,24
13783,1,35
13783,2,21
13783,3,31
13784,1,4
13784,2,56
13784,3,42
13785,1,4
13785,2,57
13785,3,32
13786,1,3
13786,2,4
13786,3,81
13787,1,4
13787,2,57
13787,3,32
13788,1,57
13788,2,32
13788,3,7
13789,1,56
13789,2,33
13789,3,120
13790,1,4
13790,2,56
13790,3,21
13791,1,32
13791,2,26
13791,3,21
13792,1,32
13792,2,7
13792,3,120
13793,1,33
13793,2,31
13793,3,24
13794,1,4
13794,2,7
13794,3,35
13795,1,19
13795,2,57
13795,3,32
13796,1,4
13796,2,57
13796,3,32
13797,1,81
13797,2,26
13797,3,120
13798,1,33
13798,2,31
13798,3,42
13799,1,57
13799,2,32
13799,3,7
13800,1,57
13800,2,32
13800,3,33
13801,1,57
13801,2,32
13801,3,7
13802,1,57
13802,2,81
13802,3,33
13803,1,19
13803,2,57
13803,3,56
13804,1,57
13804,2,33
13804,3,120
13805,1,19
13805,2,33
13805,3,120
13806,1,7
13806,2,35
13806,3,33
13807,1,57
13807,2,33
13807,3,21
13808,1,81
13808,2,21
13808,3,24
13809,1,3
13809,2,57
13809,3,49
13810,1,4
13810,2,57
13810,3,33
13811,1,35
13811,2,81
13811,3,21
13812,1,49
13812,2,21
13812,3,14
13813,1,19
13813,2,32
13813,3,81
13814,1,4
13814,2,7
13814,3,120
13815,1,4
13815,2,35
13815,3,33
13816,1,3
13816,2,42
13816,3,17
13817,1,49
13817,2,14
13817,3,8
13818,1,19
13818,2,57
13818,3,49
13819,1,19
13819,2,4
13819,3,32
13820,1,35
13820,2,33
13820,3,24
13821,1,3
13821,2,81
13821,3,24
13822,1,19
13822,2,56
13822,3,24
13823,1,120
13823,2,31
13823,3,14
13824,1,33
13824,2,21
13824,3,31
13825,1,4
13825,2,32
13825,3,7
13826,1,19
13826,2,49
13826,3,7
13827,1,57
13827,2,42
13827,3,1
13828,1,49
13828,2,7
13828,3,56
13829,1,57
13829,2,49
13829,3,32
13830,1,19
13830,2,49
13830,3,56
13831,1,49
13831,2,7
13831,3,35
13832,1,4
13832,2,57
13832,3,120
13833,1,4
13833,2,7
13833,3,33
13834,1,19
13834,2,4
13834,3,57
13835,1,4
13835,2,57
13835,3,32
13836,1,49
13836,2,7
13836,3,33
13837,1,7
13837,2,81
13837,3,56
13838,1,49
13838,2,32
13838,3,35
13839,1,3
13839,2,4
13839,3,24
13840,1,3
13840,2,57
13840,3,32
13841,1,4
13841,2,32
13841,3,35
13842,1,4
13842,2,57
13842,3,49
13843,1,19
13843,2,3
13843,3,4
13844,1,4
13844,2,32
13844,3,81
13845,1,35
13845,2,56
13845,3,24
13846,1,57
13846,2,81
13846,3,24
13847,1,81
13847,2,33
13847,3,24
13848,1,4
13848,2,57
13848,3,32
13849,1,57
13849,2,42
13849,3,14
13850,1,19
13850,2,3
13850,3,32
13851,1,57
13851,2,49
13851,3,21
13852,1,81
13852,2,56
13852,3,33
13853,1,3
13853,2,57
13853,3,32
13854,1,3
13854,2,4
13854,3,35
13855,1,4
13855,2,49
13855,3,7
13856,1,4
13856,2,7
13856,3,35
13857,1,19
13857,2,3
13857,3,57
13858,1,3
13858,2,4
13858,3,32
13859,1,21
13859,2,14
13859,3,63
13860,1,19
13860,2,7
13860,3,56
13861,1,49
13861,2,26
13861,3,17
13862,1,19
13862,2,3
13862,3,35
13863,1,32
13863,2,120
13863,3,1
13864,1,3
13864,2,4
13864,3,57
13865,1,3
13865,2,4
13865,3,35
13866,1,19
13866,2,7
13866,3,33
13867,1,3
13867,2,35
13867,3,33
13868,1,57
13868,2,49
13868,3,21
13869,1,4
13869,2,56
13869,3,21
13870,1,49
13870,2,7
13870,3,120
13871,1,19
13871,2,57
13871,3,21
13872,1,49
13872,2,42
13872,3,1
13873,1,19
13873,2,35
13873,3,21
13874,1,3
13874,2,57
13874,3,56
13875,1,56
13875,2,26
13875,3,21
13876,1,19
13876,2,4
13876,3,49
13877,1,19
13877,2,4
13877,3,7
13878,1,4
13878,2,57
13878,3,24
13879,1,24
13879,2,42
13879,3,14
13880,1,49
13880,2,33
13880,3,31
13881,1,3
13881,2,4
13881,3,57
13882,1,19
13882,2,3
13882,3,57
13883,1,3
13883,2,32
13883,3,120
13884,1,35
13884,2,56
13884,3,42
13885,1,35
13885,2,21
13885,3,42
13886,1,19
13886,2,81
13886,3,33
13887,1,4
13887,2,56
13887,3,33
13888,1,57
13888,2,32
13888,3,7
13889,1,32
13889,2,81
13889,3,33
13890,1,21
13890,2,120
13890,3,31
13891,1,26
13891,2,120
13891,3,24
13892,1,19
13892,2,33
13892,3,31
13893,1,3
13893,2,49
13893,3,7
13894,1,4
13894,2,57
13894,3,33
13895,1,57
13895,2,32
13895,3,42
13896,1,49
13896,2,35
13896,3,81
13897,1,49
13897,2,56
13897,3,33
13898,1,3
13898,2,56
13898,3,33
13899,1,56
13899,2,26
13899,3,120
13900,1,19
13900,2,57
13900,3,49
13901,1,4
13901,2,35
13901,3,81
13902,1,19
13902,2,57
13902,3,21
13903,1,4
13903,2,32
13903,3,21
13904,1,35
13904,2,56
13904,3,33
13905,1,4
13905,2,32
13905,3,56
13906,1,32
13906,2,21
13906,3,14
13907,1,57
13907,2,35
13907,3,81
13908,1,4
13908,2,49
13908,3,35
13909,1,19
13909,2,57
13909,3,14
13910,1,3
13910,2,57
13910,3,32
13911,1,57
13911,2,49
13911,3,56
13912,1,57
13912,2,32
13912,3,26
13913,1,7
13913,2,35
13913,3,56
13914,1,3
13914,2,49
13914,3,32
13915,1,3
13915,2,49
13915,3,32
13916,1,32
13916,2,35
13916,3,56
13917,1,32
13917,2,7
13917,3,21
13918,1,49
13918,2,7
13918,3,24
13919,1,19
13919,2,3
13919,3,4
13920,1,56
13920,2,31
13920,3,24
13921,1,57
13921,2,32
13921,3,33
13922,1,56
13922,2,33
13922,3,42
13923,1,19
13923,2,3
13923,3,57
13924,1,32
13924,2,81
13924,3,33
13925,1,4
13925,2,56
13925,3,33
13926,1,19
13926,2,4
13926,3,32
13927,1,7
13927,2,26
13927,3,120
13928,1,49
13928,2,7
13928,3,35
13929,1,49
13929,2,32
13929,3,7
13930,1,21
13930,2,120
13930,3,31
13931,1,4
13931,2,57
13931,3,7
13932,1,81
13932,2,56
13932,3,26
13933,1,19
13933,2,49
13933,3,32
13934,1,3
13934,2,4
13934,3,49
13935,1,19
13935,2,57
13935,3,35
13936,1,7
13936,2,56
13936,3,33
13937,1,19
13937,2,4
13937,3,81
13938,1,32
13938,2,7
13938,3,26
13939,1,56
13939,2,31
13939,3,42
13940,1,32
13940,2,24
13940,3,42
13941,1,3
13941,2,4
13941,3,56
13942,1,19
13942,2,7
13942,3,56
13943,1,19
13943,2,3
13943,3,4
13944,1,57
13944,2,7
13944,3,26
13945,1,19
13945,2,57
13945,3,26
13946,1,19
13946,2,3
13946,3,4
13947,1,57
13947,2,32
13947,3,1
13948,1,4
13948,2,57
13948,3,32
13949,1,19
13949,2,49
13949,3,7
13950,1,3
13950,2,49
13950,3,35
13951,1,19
13951,2,56
13951,3,31
13952,1,57
13952,2,81
13952,3,56
13953,1,4
13953,2,32
13953,3,33
13954,1,3
13954,2,81
13954,3,56
13955,1,32
13955,2,26
13955,3,120
13956,1,35
13956,2,56
13956,3,33
13957,1,19
13957,2,49
13957,3,56
13958,1,19
13958,2,49
13958,3,32
13959,1,35
13959,2,81
13959,3,26
13960,1,57
13960,2,26
13960,3,21
13961,1,35
13961,2,24
13961,3,42
13962,1,57
13962,2,56
13962,3,26
13963,1,3
13963,2,57
13963,3,32
13964,1,33
13964,2,26
13964,3,24
13965,1,4
13965,2,7
13965,3,26
13966,1,32
13966,2,33
13966,3,120
13967,1,4
13967,2,57
13967,3,49
13968,1,32
13968,2,120
13968,3,31
13969,1,4
13969,2,81
13969,3,56
13970,1,35
13970,2,81
13970,3,21
13971,1,21
13971,2,120
13971,3,31
13972,1,19
13972,2,3
13972,3,26
13973,1,32
13973,2,7
13973,3,35
13974,1,35
13974,2,81
13974,3,56
13975,1,4
13975,2,49
13975,3,32
13976,1,4
13976,2,57
13976,3,32
13977,1,19
13977,2,49
13977,3,81
13978,1,4
13978,2,7
13978,3,1
13979,1,19
13979,2,3
13979,3,35
13980,1,49
13980,2,7
13980,3,35
13981,1,3
13981,2,35
13981,3,81
13982,1,56
13982,2,1
13982,3,17
13983,1,19
13983,2,3
13983,3,4
13984,1,57
13984,2,33
13984,3,26
13985,1,24
13985,2,14
13985,3,63
13986,1,19
13986,2,3
13986,3,4
13987,1,3
13987,2,4
13987,3,49
13988,1,19
13988,2,3
13988,3,49
13989,1,81
13989,2,56
13989,3,33
13990,1,49
13990,2,56
13990,3,21
13991,1,3
13991,2,49
13991,3,81
13992,1,4
13992,2,32
13992,3,81
13993,1,57
13993,2,49
13993,3,32
13994,1,33
13994,2,120
13994,3,42
13995,1,19
13995,2,3
13995,3,4
13996,1,7
13996,2,35
13996,3,81
13997,1,19
13997,2,56
13997,3,120
13998,1,3
13998,2,24
13998,3,1
13999,1,3
13999,2,4
13999,3,57
14000,1,19
14000,2,3
14000,3,4
14001,1,19
14001,2,3
14001,3,4
14002,1,35
14002,2,81
14002,3,24
14003,1,3
14003,2,35
14003,3,81
14004,1,24
14004,2,1
14004,3,47
14005,1,4
14005,2,7
14005,3,81
14006,1,4
14006,2,26
14006,3,21
14007,1,32
14007,2,35
14007,3,81
14008,1,57
14008,2,49
14008,3,42
14009,1,19
14009,2,3
14009,3,4
14010,1,57
14010,2,32
14010,3,33
14011,1,81
14011,2,120
14011,3,1
14012,1,81
14012,2,33
14012,3,120
14013,1,49
14013,2,32
14013,3,7
14014,1,81
14014,2,42
14014,3,1
14015,1,35
14015,2,120
14015,3,63
14016,1,57
14016,2,7
14016,3,21
14017,1,42
14017,2,63
14017,3,8
14018,1,32
14018,2,7
14018,3,56
14019,1,19
14019,2,4
14019,3,57
14020,1,19
14020,2,3
14020,3,35
14021,1,57
14021,2,32
14021,3,81
14022,1,4
14022,2,49
14022,3,7
14023,1,3
14023,2,57
14023,3,81
14024,1,4
14024,2,56
14024,3,31
14025,1,3
14025,2,32
14025,3,7
14026,1,57
14026,2,49
14026,3,33
14027,1,81
14027,2,56
14027,3,33
14028,1,19
14028,2,7
14028,3,81
14029,1,120
14029,2,31
14029,3,24
14030,1,3
14030,2,57
14030,3,33
14031,1,57
14031,2,7
14031,3,35
14032,1,57
14032,2,33
14032,3,120
14033,1,19
14033,2,120
14033,3,31
14034,1,19
14034,2,4
14034,3,57
14035,1,19
14035,2,3
14035,3,4
14036,1,19
14036,2,4
14036,3,57
14037,1,57
14037,2,120
14037,3,31
14038,1,3
14038,2,49
14038,3,35
14039,1,19
14039,2,3
14039,3,7
14040,1,19
14040,2,49
14040,3,56
14041,1,19
14041,2,3
14041,3,32
14042,1,7
14042,2,14
14042,3,17
14043,1,81
14043,2,33
14043,3,17
14044,1,49
14044,2,26
14044,3,31
14045,1,19
14045,2,3
14045,3,4
14046,1,3
14046,2,35
14046,3,81
14047,1,32
14047,2,26
14047,3,31
14048,1,57
14048,2,26
14048,3,31
14049,1,49
14049,2,21
14049,3,31
14050,1,3
14050,2,4
14050,3,57
14051,1,32
14051,2,35
14051,3,26
14052,1,32
14052,2,26
14052,3,21
14053,1,19
14053,2,57
14053,3,32
14054,1,19
14054,2,3
14054,3,49
14055,1,3
14055,2,35
14055,3,56
14056,1,57
14056,2,35
14056,3,21
14057,1,19
14057,2,57
14057,3,32
14058,1,57
14058,2,56
14058,3,120
14059,1,4
14059,2,32
14059,3,7
14060,1,3
14060,2,4
14060,3,49
14061,1,57
14061,2,7
14061,3,33
14062,1,57
14062,2,56
14062,3,21
14063,1,81
14063,2,21
14063,3,63
14064,1,19
14064,2,3
14064,3,32
14065,1,19
14065,2,120
14065,3,1
14066,1,3
14066,2,49
14066,3,35
14067,1,4
14067,2,57
14067,3,49
14068,1,63
14068,2,27
14068,3,110
14069,1,56
14069,2,26
14069,3,17
14070,1,49
14070,2,7
14070,3,56
14071,1,19
14071,2,35
14071,3,33
14072,1,19
14072,2,49
14072,3,7
14073,1,26
14073,2,1
14073,3,41
14074,1,32
14074,2,7
14074,3,33
14075,1,32
14075,2,120
14075,3,24
14076,1,56
14076,2,24
14076,3,34
14077,1,3
14077,2,33
14077,3,26
14078,1,4
14078,2,49
14078,3,32
14079,1,4
14079,2,49
14079,3,32
14080,1,49
14080,2,56
14080,3,33
14081,1,4
14081,2,57
14081,3,32
14082,1,19
14082,2,49
14082,3,46
14083,1,7
14083,2,81
14083,3,56
14084,1,57
14084,2,35
14084,3,56
14085,1,57
14085,2,32
14085,3,56
14086,1,57
14086,2,81
14086,3,21
14087,1,7
14087,2,56
14087,3,31
14088,1,3
14088,2,4
14088,3,42
14089,1,49
14089,2,35
14089,3,56
14090,1,57
14090,2,81
14090,3,33
14091,1,32
14091,2,81
14091,3,56
14092,1,4
14092,2,57
14092,3,81
14093,1,35
14093,2,21
14093,3,120
14094,1,57
14094,2,7
14094,3,31
14095,1,57
14095,2,49
14095,3,7
14096,1,3
14096,2,57
14096,3,7
14097,1,26
14097,2,42
14097,3,1
14098,1,57
14098,2,49
14098,3,81
14099,1,49
14099,2,56
14099,3,26
14100,1,19
14100,2,3
14100,3,7
14101,1,31
14101,2,24
14101,3,42
14102,1,3
14102,2,57
14102,3,35
14103,1,49
14103,2,7
14103,3,33
14104,1,19
14104,2,81
14104,3,21
14105,1,3
14105,2,57
14105,3,32
14106,1,57
14106,2,21
14106,3,120
14107,1,3
14107,2,56
14107,3,26
14108,1,3
14108,2,57
14108,3,35
14109,1,57
14109,2,49
14109,3,7
14110,1,3
14110,2,4
14110,3,57
14111,1,3
14111,2,4
14111,3,35
14112,1,49
14112,2,56
14112,3,21
14113,1,4
14113,2,49
14113,3,35
14114,1,35
14114,2,56
14114,3,21
14115,1,33
14115,2,120
14115,3,63
14116,1,19
14116,2,120
14116,3,31
14117,1,3
14117,2,4
14117,3,57
14118,1,4
14118,2,26
14118,3,120
14119,1,57
14119,2,35
14119,3,81
14120,1,19
14120,2,4
14120,3,32
14121,1,3
14121,2,4
14121,3,81
14122,1,4
14122,2,57
14122,3,49
14123,1,21
14123,2,8
14123,3,47
14124,1,19
14124,2,3
14124,3,57
14125,1,3
14125,2,49
14125,3,81
14126,1,4
14126,2,81
14126,3,31
14127,1,4
14127,2,7
14127,3,33
14128,1,49
14128,2,32
14128,3,7
14129,1,3
14129,2,33
14129,3,26
14130,1,19
14130,2,3
14130,3,35
14131,1,35
14131,2,34
14131,3,47
14132,1,3
14132,2,32
14132,3,7
14133,1,19
14133,2,32
14133,3,7
14134,1,57
14134,2,56
14134,3,120
14135,1,56
14135,2,42
14135,3,47
14136,1,3
14136,2,7
14136,3,26
14137,1,49
14137,2,32
14137,3,14
14138,1,49
14138,2,35
14138,3,56
14139,1,49
14139,2,35
14139,3,21
14140,1,3
14140,2,49
14140,3,81
14141,1,26
14141,2,21
14141,3,120
14142,1,81
14142,2,33
14142,3,42
14143,1,81
14143,2,26
14143,3,120
14144,1,19
14144,2,49
14144,3,32
14145,1,19
14145,2,3
14145,3,4
14146,1,57
14146,2,7
14146,3,35
14147,1,3
14147,2,26
14147,3,120
14148,1,19
14148,2,3
14148,3,57
14149,1,7
14149,2,35
14149,3,81
14150,1,49
14150,2,14
14150,3,17
14151,1,32
14151,2,35
14151,3,81
14152,1,35
14152,2,56
14152,3,33
14153,1,19
14153,2,120
14153,3,31
14154,1,19
14154,2,3
14154,3,46
14155,1,3
14155,2,4
14155,3,32
14156,1,3
14156,2,57
14156,3,35
14157,1,56
14157,2,24
14157,3,42
14158,1,4
14158,2,32
14158,3,7
14159,1,4
14159,2,32
14159,3,35
14160,1,4
14160,2,57
14160,3,33
14161,1,4
14161,2,32
14161,3,21
14162,1,49
14162,2,26
14162,3,14
14163,1,4
14163,2,56
14163,3,33
14164,1,57
14164,2,81
14164,3,33
14165,1,7
14165,2,56
14165,3,33
14166,1,49
14166,2,32
14166,3,56
14167,1,49
14167,2,35
14167,3,21
14168,1,49
14168,2,56
14168,3,120
14169,1,3
14169,2,32
14169,3,56
14170,1,3
14170,2,56
14170,3,33
14171,1,4
14171,2,49
14171,3,32
14172,1,19
14172,2,4
14172,3,57
14173,1,19
14173,2,4
14173,3,49
14174,1,49
14174,2,32
14174,3,7
14175,1,3
14175,2,32
14175,3,35
14176,1,81
14176,2,33
14176,3,120
14177,1,49
14177,2,21
14177,3,120
14178,1,3
14178,2,57
14178,3,35
14179,1,42
14179,2,63
14179,3,46
14180,1,19
14180,2,49
14180,3,35
14181,1,4
14181,2,57
14181,3,56
14182,1,57
14182,2,35
14182,3,33
14183,1,49
14183,2,35
14183,3,120
14184,1,4
14184,2,57
14184,3,7
14185,1,3
14185,2,4
14185,3,49
14186,1,57
14186,2,49
14186,3,32
14187,1,57
14187,2,56
14187,3,26
14188,1,19
14188,2,49
14188,3,32
14189,1,19
14189,2,3
14189,3,57
14190,1,3
14190,2,4
14190,3,49
14191,1,49
14191,2,32
14191,3,35
14192,1,19
14192,2,3
14192,3,4
14193,1,7
14193,2,81
14193,3,21
14194,1,32
14194,2,26
14194,3,34
14195,1,57
14195,2,49
14195,3,7
14196,1,3
14196,2,56
14196,3,26
14197,1,49
14197,2,35
